year,week,team,yards,turnovers,ypp,ppm,pen_yds,pts_scored,pts_allowed,roll_yards,roll_turnovers,roll_ypp,roll_ppm,roll_pen_yds,roll_pts_scored,roll_pts_allowed,opp_def_strength
2025,13,Marist,327.0,1.0,5.274193548387097,0.7381889763779528,54.0,25,29,362.6666666666667,2.0,6.286892714074877,0.8605415891693037,61.333333333333336,26.0,22.666666666666668,22.666666666666668
2022,1,Mars Hill,263.0,3.0,3.8115942028985508,0.24165707710011508,60.0,7,44,,,,,,,,
2025,14,Marshall,372.0,1.0,7.294117647058823,1.0344827586206897,27.0,19,24,447.0,1.0,6.362496596045967,0.869596959914249,57.0,25.666666666666668,26.333333333333332,26.333333333333332
2025,14,Maryland,534.0,1.0,6.935064935064935,0.9905660377358491,75.0,28,38,347.6666666666667,1.0,5.58374720502236,0.6230694789315215,41.666666666666664,15.333333333333334,34.666666666666664,34.666666666666664
2025,14,Massachusetts,292.0,1.0,4.5625,0.5106382978723404,7.0,14,45,215.33333333333334,2.3333333333333335,3.3973767526006333,0.34354231840220956,38.333333333333336,9.0,43.666666666666664,43.666666666666664
2025,1,McKendree,325.0,3.0,4.113924050632911,0.8008898776418243,20.0,24,41,,,,,,,,
2025,13,McNeese,362.0,1.0,5.171428571428572,0.6844106463878327,45.0,21,19,452.0,1.3333333333333333,6.367537774433983,0.9651003050005436,25.0,32.666666666666664,17.0,17.0
2025,14,Memphis,288.0,0.0,4.430769230769231,0.6934058463630184,49.0,17,28,415.6666666666667,0.6666666666666666,6.192899491812535,1.0210259079406927,47.333333333333336,32.333333333333336,27.666666666666668,27.666666666666668
2025,15,Mercer,277.0,4.0,4.134328358208955,0.0,60.0,0,47,483.6666666666667,1.6666666666666667,6.920490620490621,1.384781153930563,49.666666666666664,43.0,42.0,42.0
2025,13,Mercyhurst,457.0,1.0,6.720588235294118,0.9411764705882353,56.0,28,35,356.6666666666667,1.3333333333333333,6.235042735042735,0.695671916975841,85.66666666666667,19.333333333333332,16.666666666666668,16.666666666666668
2025,13,Merrimack,266.0,0.0,4.222222222222222,0.972972972972973,37.0,27,26,422.3333333333333,1.6666666666666667,5.683513743754708,0.8728867291285055,37.666666666666664,29.333333333333332,35.333333333333336,35.333333333333336
2025,14,Miami,416.0,1.0,5.859154929577465,1.0580046403712298,28.0,38,7,461.3333333333333,0.3333333333333333,7.229768866610972,1.1275917822115666,72.33333333333333,37.666666666666664,11.333333333333334,11.333333333333334
2025,15,Miami (OH),272.0,1.0,3.9420289855072466,0.5259608900876602,50.0,13,23,342.3333333333333,1.0,5.122799422799423,0.913357947654578,32.333333333333336,28.333333333333332,22.666666666666668,22.666666666666668
2025,14,Michigan,163.0,1.0,3.880952380952381,0.45037531276063386,3.0,9,27,445.6666666666667,2.3333333333333335,6.344880585392599,0.9211075441307836,28.666666666666668,30.0,19.333333333333332,19.333333333333332
2025,14,Michigan State,453.0,1.0,6.4714285714285715,1.1974789915966386,50.0,38,28,343.6666666666667,0.6666666666666666,5.432219264517401,0.526627989162982,42.0,15.666666666666666,23.666666666666668,23.666666666666668
2022,2,Michigan Tech,152.0,1.0,2.4918032786885247,0.20954598370197905,50.0,6,32,,,,,,,,
2025,14,Middle Tennessee,459.0,1.0,6.0394736842105265,1.0147299509001637,129.0,31,24,455.0,1.0,6.570330167345094,0.9990208023832028,71.0,29.0,38.333333333333336,38.333333333333336
2025,5,Miles College,289.0,0.0,4.898305084745763,0.6905890318212593,85.0,17,24,238.0,0.0,3.3055555555555554,0.2436823104693141,57.0,9.0,37.0,37.0
2025,14,Minnesota,218.0,0.0,3.892857142857143,0.5567685589519651,5.0,17,7,274.6666666666667,0.0,5.0309257687228826,1.0516244261264782,21.333333333333332,23.666666666666668,33.333333333333336,33.333333333333336
2022,4,Mississippi College,324.0,2.0,5.0625,0.463004993191103,30.0,17,32,,,,,,,,
2025,14,Mississippi State,440.0,1.0,5.945945945945946,0.663948747815958,67.0,19,38,351.6666666666667,1.6666666666666667,4.677805394458253,0.9994431450606388,36.666666666666664,28.666666666666668,41.666666666666664,41.666666666666664
2025,14,Mississippi Valley State,425.0,1.0,6.4393939393939394,1.2418687167356595,20.0,35,31,266.3333333333333,1.6666666666666667,3.7507854385903165,0.44932109501851775,66.33333333333333,14.333333333333334,47.666666666666664,47.666666666666664
2025,14,Missouri,347.0,1.0,5.338461538461538,0.9104258443465493,45.0,31,17,341.0,2.0,5.758167184927747,0.9954935238877455,54.333333333333336,24.0,27.333333333333332,27.333333333333332
2022,2,Missouri S&T,169.0,2.0,2.816666666666667,0.6653620352250489,60.0,17,14,,,,,,,,
2025,14,Missouri State,416.0,1.0,7.172413793103448,1.1464968152866242,33.0,30,42,434.3333333333333,1.0,6.681112417105626,0.9881480471581754,50.0,31.0,27.333333333333332,27.333333333333332
2025,13,Monmouth,343.0,1.0,5.119402985074627,1.1437648927720412,85.0,24,31,493.6666666666667,1.3333333333333333,7.706923714759536,1.3034503641440056,41.333333333333336,37.0,20.0,20.0
2025,15,Montana,552.0,0.0,6.814814814814815,1.4395393474088292,49.0,50,29,390.0,1.0,6.3073949628097985,1.43273155372932,46.333333333333336,40.0,24.0,24.0
2025,15,Montana State,341.0,1.0,5.879310344827586,0.805111821086262,40.0,21,13,415.0,0.6666666666666666,7.180000000000001,1.6603941674080802,37.0,45.0,19.666666666666668,19.666666666666668
2025,13,Morehead State,325.0,1.0,5.241935483870968,0.316288877174486,35.0,10,17,362.3333333333333,0.6666666666666666,6.074513626113213,0.9548398591013121,49.333333333333336,25.333333333333332,22.333333333333332,22.333333333333332
2025,3,Morehouse College,182.0,2.0,2.9836065573770494,0.3560830860534125,32.0,10,38,,,,,,,,
2025,13,Morgan State,234.0,2.0,3.7142857142857144,0.4146100691016782,124.0,14,33,341.3333333333333,1.3333333333333333,5.322001654259719,0.8329364903310129,47.0,25.666666666666668,26.0,26.0
2025,13,Murray State,564.0,2.0,6.962962962962963,0.9176122348297978,40.0,31,17,302.6666666666667,2.0,4.894174354947764,0.4542594502786655,32.666666666666664,12.666666666666666,31.0,31.0
2025,14,NC State,386.0,0.0,5.361111111111111,1.2733703890853967,60.0,42,19,337.3333333333333,0.6666666666666666,5.25579163008487,0.8219416611120774,41.333333333333336,25.333333333333332,29.333333333333332,29.333333333333332
2025,14,Navy,300.0,1.0,4.3478260869565215,0.7891028651949272,56.0,28,17,381.0,1.3333333333333333,6.054870544525716,0.6777768870565145,59.0,22.666666666666668,39.333333333333336,39.333333333333336
2025,14,Nebraska,300.0,1.0,5.0,0.6,53.0,16,40,321.6666666666667,0.3333333333333333,5.302261354388516,0.5954878491553571,42.666666666666664,18.333333333333332,26.333333333333332,26.333333333333332
2025,14,Nevada,341.0,2.0,5.08955223880597,0.517503805175038,40.0,17,42,308.6666666666667,1.3333333333333333,5.229506543823285,0.7832578086262973,52.666666666666664,27.333333333333332,22.666666666666668,22.666666666666668
2025,14,New Hampshire,192.0,1.0,3.4285714285714284,0.10410641989589359,16.0,3,41,415.3333333333333,0.6666666666666666,6.2237096831486225,1.000158176191986,71.33333333333333,36.333333333333336,18.0,18.0
2025,11,New Haven,457.0,0.0,8.160714285714286,1.6803278688524592,112.0,41,31,417.0,1.6666666666666667,6.5989010989010985,1.0873394439837838,35.333333333333336,35.0,24.333333333333332,24.333333333333332
2025,14,New Mexico,308.0,1.0,5.133333333333334,0.8060747663551402,53.0,23,17,385.6666666666667,1.6666666666666667,6.715530303030302,0.9439574509997045,59.666666666666664,26.666666666666668,18.333333333333332,18.333333333333332
2025,14,New Mexico State,395.0,3.0,5.337837837837838,0.8149405772495756,45.0,24,31,375.3333333333333,2.3333333333333335,4.5841710715188375,0.6204471448854384,36.666666666666664,21.333333333333332,32.333333333333336,32.333333333333336
2025,13,Nicholls,308.0,1.0,5.310344827586207,0.9192692987625221,83.0,26,38,370.6666666666667,1.3333333333333333,5.591236012566628,0.7799903610421031,34.333333333333336,26.0,18.666666666666668,18.666666666666668
2025,13,Norfolk State,323.0,1.0,5.981481481481482,0.5948446794448117,106.0,15,44,406.3333333333333,2.0,6.4332852332852335,0.9254311513778465,116.0,25.333333333333332,31.0,31.0
2025,13,North Alabama,342.0,1.0,4.56,1.0194902548725637,5.0,34,36,274.3333333333333,2.6666666666666665,3.8841463414634148,0.5458583226987961,45.333333333333336,16.666666666666668,39.666666666666664,39.666666666666664
2024,1,North American University,40.0,1.0,0.975609756097561,0.0,20.0,0,77,,,,,,,,
2025,14,North Carolina,265.0,1.0,4.416666666666667,0.703269586674892,129.0,19,42,271.6666666666667,0.3333333333333333,4.98129466162253,0.7238646625215313,73.66666666666667,19.0,25.0,25.0
2025,13,North Carolina A&T,217.0,4.0,3.9454545454545453,0.5923344947735192,87.0,17,55,267.6666666666667,1.3333333333333333,4.537958011487423,0.46633019913702406,64.0,13.333333333333334,54.333333333333336,54.333333333333336
2025,13,North Carolina Central,360.0,4.0,5.625,1.257941550190597,25.0,33,14,378.0,2.0,6.031495551659199,1.1603181287818352,68.33333333333333,31.0,25.333333333333332,25.333333333333332
2025,15,North Dakota,248.0,2.0,4.428571428571429,0.5689277899343544,35.0,13,31,352.3333333333333,1.6666666666666667,5.26155627768531,1.1204958164231338,50.666666666666664,32.333333333333336,19.0,19.0
2025,15,North Dakota State,179.0,2.0,3.891304347826087,1.556997219647822,54.0,28,29,470.0,1.3333333333333333,7.869888768348869,1.4422471326767574,60.666666666666664,41.666666666666664,11.0,11.0
2024,3,North Greenville,229.0,2.0,3.693548387096774,0.0,85.0,0,54,,,,,,,,
2025,15,North Texas,415.0,5.0,6.102941176470588,0.8445040214477212,65.0,21,34,583.6666666666666,0.6666666666666666,9.888586607601438,2.1482725239087905,21.666666666666668,53.666666666666664,24.333333333333332,24.333333333333332
2025,3,Northeastern State,379.0,2.0,5.656716417910448,0.8300395256916996,102.0,21,49,,,,,,,,
2025,13,Northern Arizona,303.0,1.0,4.661538461538462,0.997624703087886,22.0,28,48,463.0,0.6666666666666666,7.257936507936509,1.1836323829329074,27.0,38.666666666666664,24.0,24.0
2025,13,Northern Colorado,309.0,0.0,6.3061224489795915,1.0427226647356989,65.0,24,13,290.6666666666667,2.6666666666666665,4.265975723622781,0.2684713259853973,60.666666666666664,8.0,43.666666666666664,43.666666666666664
2025,14,Northern Illinois,334.0,1.0,4.911764705882353,0.9733124018838304,32.0,31,35,296.0,0.0,4.780306794099897,0.7208782808745141,38.0,22.333333333333332,26.666666666666668,26.666666666666668
2025,13,Northern Iowa,483.0,1.0,8.186440677966102,1.0750279955207167,67.0,32,35,293.6666666666667,1.3333333333333333,5.138453500522466,0.6799110073138208,38.333333333333336,21.0,31.0,31.0
2025,3,Northern Michigan,262.0,0.0,3.589041095890411,0.20202020202020202,25.0,7,20,,,,,,,,
2024,1,Northern State,207.0,3.0,3.9056603773584904,0.09399477806788512,52.0,3,45,,,,,,,,
2025,14,Northwestern,254.0,4.0,3.9076923076923076,0.42529989094874593,35.0,13,20,350.0,1.0,5.737850200114351,0.7898847904649972,52.333333333333336,25.666666666666668,32.333333333333336,32.333333333333336
2023,2,Northwestern (IA),369.0,0.0,5.857142857142857,0.8459530026109661,36.0,27,24,,,,,,,,
2025,13,Northwestern State,307.0,0.0,4.796875,0.413589364844904,43.0,14,62,225.66666666666666,1.3333333333333333,3.783597135858301,0.2997708426273125,43.0,9.0,38.0,38.0
2025,14,Notre Dame,524.0,0.0,7.081081081081081,1.6021798365122617,35.0,49,20,428.3333333333333,0.6666666666666666,8.21734672276468,2.167433419046499,46.333333333333336,52.0,10.666666666666666,10.666666666666666
2025,14,Ohio,506.0,3.0,6.571428571428571,0.8143607705779333,40.0,31,26,338.6666666666667,1.3333333333333333,5.471757793559796,0.8730322937172429,40.333333333333336,26.333333333333332,17.0,17.0
2025,15,Ohio State,322.0,1.0,5.75,0.3309431880860452,20.0,10,13,429.6666666666667,0.6666666666666666,6.491185624389469,1.1117297127074182,50.666666666666664,39.0,9.333333333333334,9.333333333333334
2025,14,Oklahoma,393.0,3.0,5.954545454545454,0.5540467137425312,60.0,17,13,279.6666666666667,0.6666666666666666,4.697616882774615,0.8738406944659175,73.66666666666667,24.333333333333332,18.0,18.0
2025,14,Oklahoma State,229.0,2.0,4.017543859649122,0.48118445404071564,35.0,13,20,305.6666666666667,2.0,4.864990951803828,0.46619113236969184,17.0,13.666666666666666,23.0,23.0
2025,14,Old Dominion,409.0,2.0,5.381578947368421,0.8316221765913757,20.0,27,10,481.6666666666667,0.6666666666666666,6.706793239683933,1.1905228569781519,56.666666666666664,36.333333333333336,5.333333333333333,5.333333333333333
2025,14,Ole Miss,545.0,0.0,7.266666666666667,1.210833775889538,50.0,38,19,519.3333333333334,1.3333333333333333,6.748184657823212,1.2083911820914308,38.666666666666664,37.666666666666664,12.666666666666666,12.666666666666666
2025,14,Oregon,392.0,0.0,5.52112676056338,0.7435653002859867,58.0,26,14,439.6666666666667,1.0,6.926647604927813,1.1213600697471668,74.0,34.0,18.666666666666668,18.666666666666668
2025,14,Oregon State,280.0,3.0,4.0,0.2545068928950159,119.0,8,32,330.6666666666667,1.0,4.5573695722634,0.4087105841596859,55.0,13.666666666666666,19.666666666666668,19.666666666666668
2025,6,Pace,233.0,2.0,4.480769230769231,0.49266862170087977,74.0,14,28,,,,,,,,
2025,14,Penn State,509.0,0.0,9.425925925925926,1.4492753623188406,54.0,40,36,371.6666666666667,0.6666666666666666,6.384609399315281,0.9285219358465558,49.0,29.666666666666668,15.666666666666666,15.666666666666666
2025,13,Pennsylvania,323.0,0.0,4.969230769230769,0.5391120507399577,60.0,17,6,394.0,0.6666666666666666,5.944526459232342,0.9237654337409387,55.0,29.333333333333332,35.0,35.0
2025,14,Pittsburgh,229.0,1.0,4.2407407407407405,0.2906574394463668,88.0,7,38,365.6666666666667,1.6666666666666667,5.318230125059633,1.0580457478556196,71.33333333333333,30.666666666666668,28.333333333333332,28.333333333333332
2024,3,Point University,266.0,0.0,4.433333333333334,0.46632124352331605,121.0,12,42,,,,,,,,
2025,13,Portland State,326.0,1.0,4.346666666666667,0.3515096890491212,81.0,13,24,394.0,3.3333333333333335,5.713508578188075,0.8592301136664316,73.66666666666667,27.0,50.0,50.0
2023,12,Post University,305.0,2.0,5.258620689655173,0.6461538461538462,30.0,21,48,,,,,,,,
2025,15,Prairie View A&M,424.0,3.0,5.367088607594937,0.5907534246575343,82.0,23,21,583.6666666666666,0.6666666666666666,9.394483208603674,1.8883601726387285,61.666666666666664,54.333333333333336,6.666666666666667,6.666666666666667
2025,13,Presbyterian,356.0,2.0,5.235294117647059,1.1096938775510203,55.0,29,25,347.0,2.3333333333333335,5.001502307222329,0.7977175498912793,35.666666666666664,26.333333333333332,12.333333333333334,12.333333333333334
2025,13,Princeton,227.0,1.0,3.783333333333333,0.2107728337236534,46.0,6,17,354.3333333333333,2.0,4.7410961686324,0.4576749500862379,36.666666666666664,14.666666666666666,17.666666666666668,17.666666666666668
2025,14,Purdue,282.0,2.0,3.810810810810811,0.09054325955734406,35.0,3,56,243.0,1.0,4.215100524475524,0.4865087062002049,35.666666666666664,13.0,34.666666666666664,34.666666666666664
2025,15,Rhode Island,467.0,1.0,6.970149253731344,0.8788732394366198,57.0,26,47,518.0,1.0,7.574007673199946,1.2135397061599644,73.33333333333333,36.666666666666664,14.0,14.0
2025,14,Rice,257.0,1.0,4.431034482758621,0.09564293304994687,83.0,3,52,280.3333333333333,1.0,3.984055484055484,0.5856570229668256,35.0,20.666666666666668,37.0,37.0
2025,13,Richmond,323.0,1.0,4.969230769230769,0.8931419457735247,116.0,28,21,380.3333333333333,1.3333333333333333,5.256501761650504,0.9057407384521877,57.333333333333336,25.333333333333332,24.333333333333332,24.333333333333332
2025,13,Robert Morris,259.0,1.0,4.4655172413793105,0.6901217861975643,70.0,17,20,300.0,1.0,4.882947118241236,0.6229070442580317,49.0,17.666666666666668,22.666666666666668,22.666666666666668
2024,4,Roosevelt,331.0,2.0,5.910714285714286,0.7872219053051911,78.0,23,31,,,,,,,,
2025,14,Rutgers,533.0,1.0,8.328125,1.1111111111111112,42.0,36,40,314.6666666666667,1.0,4.678348704435661,0.6020675487914029,20.666666666666668,19.0,32.333333333333336,32.333333333333336
2025,14,SE Louisiana,321.0,4.0,4.6521739130434785,0.09478672985781991,40.0,3,21,333.6666666666667,0.3333333333333333,5.580709438983162,0.660331458595274,39.333333333333336,20.0,15.666666666666666,15.666666666666666
2025,14,SMU,477.0,1.0,7.119402985074627,1.5173410404624277,94.0,35,38,482.3333333333333,0.6666666666666666,6.931293631293632,1.2960149292656118,88.33333333333333,36.333333333333336,13.0,13.0
2025,13,Sacramento State,343.0,1.0,4.635135135135135,0.7681365576102418,43.0,27,31,444.0,1.3333333333333333,6.886784536424487,1.2306956893619658,42.333333333333336,36.666666666666664,19.0,19.0
2025,13,Sacred Heart,374.0,1.0,5.753846153846154,0.30349013657056145,75.0,10,34,427.0,0.3333333333333333,7.392359144614784,1.4285918810485105,56.0,44.333333333333336,22.333333333333332,22.333333333333332
2025,4,Saginaw Valley State,390.0,1.0,5.416666666666667,0.9480812641083521,166.0,28,35,,,,,,,,
2025,14,Sam Houston,359.0,4.0,5.056338028169014,0.5476326297775242,57.0,16,56,289.6666666666667,0.6666666666666666,4.661921820010055,0.8129004494767265,62.0,21.333333333333332,23.666666666666668,23.666666666666668
2025,13,Samford,77.0,0.0,1.6041666666666667,0.0,32.0,0,48,331.0,2.3333333333333335,4.27953216374269,0.487547924651371,43.0,15.333333333333334,31.333333333333332,31.333333333333332
2025,13,San Diego,284.0,1.0,6.173913043478261,1.768421052631579,75.0,42,8,389.0,0.6666666666666666,5.91639854139854,1.046671103296774,52.333333333333336,34.333333333333336,15.666666666666666,15.666666666666666
2025,14,San Diego State,355.0,2.0,5.378787878787879,0.5402542372881356,73.0,17,23,269.6666666666667,1.3333333333333333,4.56326164874552,0.5750989826864582,30.0,16.0,16.0,16.0
2025,14,San José State,227.0,5.0,3.783333333333333,0.670391061452514,40.0,14,41,324.3333333333333,3.3333333333333335,5.175598011804908,0.39908694977673614,61.333333333333336,9.666666666666666,35.333333333333336,35.333333333333336
2025,6,Savannah St,198.0,2.0,2.788732394366197,0.17061611374407584,30.0,6,49,,,,,,,,
2024,8,Shorter,210.0,0.0,3.28125,0.35681610247026535,52.0,13,41,,,,,,,,
2024,1,Sioux Falls,394.0,1.0,4.690476190476191,0.8395061728395061,32.0,34,13,,,,,,,,
2025,14,South Alabama,364.0,1.0,5.2,0.8909194745859509,25.0,26,49,393.0,0.6666666666666666,5.284300494826811,0.8777314468936162,53.0,30.0,26.666666666666668,26.666666666666668
2025,14,South Carolina,422.0,4.0,6.918032786885246,0.658307210031348,54.0,14,28,399.0,1.3333333333333333,6.054493922393642,0.998421043868689,48.666666666666664,31.666666666666668,22.666666666666668,22.666666666666668
2025,13,South Carolina State,406.0,1.0,6.766666666666667,0.9767441860465116,32.0,28,17,429.0,1.6666666666666667,6.493588516746411,1.1950954091818096,66.33333333333333,37.333333333333336,23.0,23.0
2025,15,South Dakota,550.0,0.0,9.649122807017545,1.4936440677966103,40.0,47,0,425.0,0.3333333333333333,7.058624327207777,1.2572565709090087,62.0,38.333333333333336,28.333333333333332,28.333333333333332
2025,15,South Dakota State,417.0,2.0,6.95,1.1477572559366755,67.0,29,50,359.6666666666667,2.3333333333333335,5.067202540540173,0.9788428598703369,38.0,32.0,23.0,23.0
2025,14,South Florida,553.0,0.0,7.181818181818182,1.8160651920838184,30.0,52,3,519.3333333333334,1.3333333333333333,8.825990338164251,2.148959527152361,63.666666666666664,47.0,27.333333333333332,27.333333333333332
2025,13,Southeast Missouri State,176.0,2.0,3.087719298245614,0.46511627906976744,105.0,13,30,324.6666666666667,0.6666666666666666,4.492555936217908,0.7555172930629087,65.0,21.0,22.333333333333332,22.333333333333332
2025,14,Southern,352.0,1.0,5.770491803278689,1.0206561360874848,35.0,28,27,330.0,2.0,5.302206541218638,0.8111428795076229,76.0,22.666666666666668,36.666666666666664,36.666666666666664
2025,7,Southern Connecticut State,314.0,2.0,4.077922077922078,0.5857385398981324,25.0,23,70,,,,,,,,
2025,13,Southern Illinois,455.0,0.0,6.148648648648648,1.0031631269769543,15.0,37,7,465.3333333333333,0.6666666666666666,6.814727951039571,1.448503906633288,49.666666666666664,38.666666666666664,36.0,36.0
2025,14,Southern Miss,304.0,1.0,4.606060606060606,0.6545454545454545,53.0,18,28,453.3333333333333,2.0,6.006975546975547,0.9831584482778486,60.0,25.333333333333332,34.666666666666664,34.666666666666664
2025,13,Southern Utah,436.0,1.0,6.507462686567164,1.350844277673546,75.0,36,34,429.3333333333333,0.6666666666666666,5.9166048925129715,0.7974897804102413,60.0,29.333333333333332,18.333333333333332,18.333333333333332
2022,8,Southwest Baptist,288.0,2.0,4.571428571428571,0.3179650238473768,25.0,10,24,,,,,,,,
2025,2,St. Anselm,193.0,1.0,3.574074074074074,0.23091725465041693,47.0,6,31,,,,,,,,
2025,13,St. Francis (PA),296.0,5.0,4.352941176470588,0.2763703362505758,27.0,10,20,270.6666666666667,2.0,4.10000879441178,0.33706025175762616,31.666666666666668,12.666666666666666,16.333333333333332,16.333333333333332
2025,13,St. Thomas (MN),229.0,4.0,3.523076923076923,0.22508038585209003,29.0,7,62,277.6666666666667,1.0,4.461981587822441,0.776599608837493,35.666666666666664,24.666666666666668,12.0,12.0
2023,1,St. Thomas University (Fl),582.0,1.0,7.461538461538462,1.099389228206552,118.0,33,34,,,,,,,,
2025,14,Stanford,312.0,1.0,4.457142857142857,0.6798866855524079,23.0,20,49,309.3333333333333,1.6666666666666667,4.621080680383868,0.7716896248678636,64.66666666666667,22.0,21.666666666666668,21.666666666666668
2025,15,Stephen F. Austin,502.0,0.0,7.492537313432836,1.5769230769230769,93.0,41,34,445.3333333333333,0.3333333333333333,6.55749099056002,1.5672591585790363,58.333333333333336,46.0,10.666666666666666,10.666666666666666
2025,13,Stetson,276.0,4.0,3.1724137931034484,0.2206896551724138,60.0,8,42,270.6666666666667,1.3333333333333333,4.078664531166582,0.558758751133151,43.333333333333336,18.0,41.666666666666664,41.666666666666664
2025,13,Stonehill,291.0,1.0,5.82,0.8397480755773268,49.0,20,10,238.0,1.0,4.216009014184084,0.481054318034829,51.333333333333336,13.666666666666666,26.666666666666668,26.666666666666668
2025,13,Stony Brook,392.0,0.0,4.6117647058823525,1.0638297872340425,71.0,35,28,383.0,0.6666666666666666,5.032503607503608,1.0739322517267003,35.333333333333336,28.666666666666668,23.333333333333332,23.333333333333332
2025,3,Sul Ross State,-21.0,3.0,-0.5675675675675675,0.0,17.0,0,63,74.0,1.0,1.6444444444444444,0.0,70.0,0.0,66.0,66.0
2025,14,Syracuse,254.0,0.0,4.305084745762712,0.36180904522613067,76.0,12,34,213.0,2.3333333333333335,3.1805281690140847,0.3042880633823223,43.0,9.0,45.0,45.0
2025,14,TCU,544.0,0.0,7.351351351351352,1.1868131868131868,45.0,45,23,385.3333333333333,3.0,5.6006610729722865,0.5608199378834205,53.333333333333336,15.666666666666666,26.0,26.0
2025,15,Tarleton State,437.0,1.0,5.986301369863014,0.8344549125168237,50.0,31,13,501.0,1.0,7.165798409360174,1.5295067799056252,46.0,44.666666666666664,25.0,25.0
2023,3,Taylor,348.0,1.0,5.2727272727272725,0.625,35.0,20,52,325.0,1.0,5.158730158730159,0.40247678018575855,20.0,13.0,41.0,41.0
2025,14,Temple,316.0,1.0,4.514285714285714,0.8055853920515574,45.0,25,52,235.0,0.6666666666666666,4.547132653768809,0.5261374815165122,40.0,13.333333333333334,32.0,32.0
2025,14,Tennessee,382.0,0.0,5.093333333333334,0.9593604263824118,60.0,24,45,440.3333333333333,1.6666666666666667,6.049785526497856,1.1655689996928864,35.0,33.333333333333336,17.666666666666668,17.666666666666668
2025,13,Tennessee State,285.0,1.0,4.672131147540983,0.19672131147540983,40.0,6,7,196.33333333333334,1.6666666666666667,3.473535353535354,0.4250107942412,62.333333333333336,11.333333333333334,30.333333333333332,30.333333333333332
2025,14,Tennessee Tech,302.0,6.0,4.026666666666666,0.2393617021276596,10.0,6,31,306.0,1.0,5.115902488316281,0.6168530366737649,34.333333333333336,17.0,22.666666666666668,22.666666666666668
2025,14,Texas,397.0,0.0,6.015151515151516,0.972972972972973,78.0,27,17,397.3333333333333,0.3333333333333333,6.668361581920904,1.1987299542578547,66.66666666666667,32.0,34.333333333333336,34.333333333333336
2025,14,Texas A&M,337.0,2.0,5.106060606060606,0.5271317829457365,62.0,17,27,480.6666666666667,2.3333333333333335,6.7193627450980395,1.17975827131219,58.333333333333336,39.0,15.666666666666666,15.666666666666666
2023,2,Texas College,108.0,4.0,1.9636363636363636,0.05994005994005994,15.0,2,70,,,,,,,,
2025,13,Texas Southern,386.0,0.0,5.594202898550725,0.6857142857142857,20.0,24,7,393.6666666666667,0.3333333333333333,5.694987238260949,0.7758987552812929,52.666666666666664,24.333333333333332,35.0,35.0
2025,14,Texas State,544.0,2.0,7.771428571428571,1.5900486749594376,68.0,49,26,466.3333333333333,1.0,7.164255245958032,1.3379541977568117,63.333333333333336,37.0,23.333333333333332,23.333333333333332
2025,15,Texas Tech,374.0,0.0,5.054054054054054,1.0658307210031348,35.0,34,7,479.6666666666667,0.6666666666666666,5.974109535066982,1.2864586829816986,58.666666666666664,42.0,5.333333333333333,5.333333333333333
2025,4,Texas Wesleyan,325.0,5.0,4.220779220779221,0.4229934924078091,20.0,13,61,,,,,,,,
2025,13,The Citadel,431.0,2.0,6.630769230769231,0.8125,75.0,26,28,328.0,1.0,5.1410101010101,0.5395984973338391,44.0,16.333333333333332,29.666666666666668,29.666666666666668
2025,2,Thomas More College,200.0,3.0,3.7037037037037037,0.0,70.0,0,38,191.0,5.0,3.1311475409836067,0.09036144578313252,20.0,3.0,49.0,49.0
2025,14,Toledo,411.0,1.0,6.737704918032787,0.73512252042007,70.0,21,3,386.3333333333333,1.6666666666666667,6.395087180316382,1.2797117528483148,81.66666666666667,34.666666666666664,5.0,5.0
2025,13,Towson,388.0,1.0,6.807017543859649,1.3761467889908257,35.0,35,31,384.6666666666667,1.0,6.402007228831105,1.282212749792354,67.66666666666667,36.0,18.666666666666668,18.666666666666668
2025,15,Troy,177.0,1.0,2.6417910447761193,0.47565118912797283,45.0,14,31,329.6666666666667,1.3333333333333333,4.641355443403028,0.6306697918886285,59.0,19.666666666666668,23.333333333333332,23.333333333333332
2025,2,Truman State,352.0,0.0,6.901960784313726,1.361344537815126,46.0,27,37,,,,,,,,
2025,15,Tulane,344.0,0.0,4.648648648648648,0.967741935483871,48.0,34,21,424.0,1.3333333333333333,6.174739997350291,1.0149533467003944,64.0,33.0,12.333333333333334,12.333333333333334
2025,14,Tulsa,357.0,2.0,5.578125,0.974949221394719,10.0,24,31,458.0,1.6666666666666667,5.9707862943157055,0.8831842127757771,49.0,26.0,26.333333333333332,26.333333333333332
2025,14,Tuskegee,358.0,3.0,5.774193548387097,0.717948717948718,30.0,21,58,109.0,0.0,2.725,0.0,36.0,0.0,30.0,30.0
2025,14,UAB,395.0,1.0,5.410958904109589,0.8761186999528968,27.0,31,24,391.6666666666667,2.3333333333333335,5.143892643745715,0.6102534524110333,67.0,19.666666666666668,41.666666666666664,41.666666666666664
2025,13,UAlbany,297.0,0.0,4.013513513513513,0.7945322511747117,59.0,31,24,267.3333333333333,1.6666666666666667,4.369802899394452,0.5980083964708278,53.333333333333336,16.666666666666668,33.333333333333336,33.333333333333336
2025,15,UC Davis,553.0,1.0,7.680555555555555,1.5452054794520547,25.0,47,26,426.0,2.0,6.1926749870869315,0.8592333267300925,42.333333333333336,25.333333333333332,26.333333333333332,26.333333333333332
